code,description
R0000,All Revenue Accounts
R0110,Contrib Prop Inmueble-Año Corriente
R0120,Contrib Prop Inmueble-Año Anterior
R0130,Contrib Prop Mueble-No Tasada
R0140,Contrib Prop Mueble-Año Anterior
R0150,Contrib Sobre Propiedad
R0210,Contribución Ingresos-Corporación
R0211,Cont Ing Serv Pers Corp y Soc
R0212,Corps No Tasadas Patronal
R0213,Corps C.E. con Planilla
R0214,Corps C.E. sin Planilla
R0215,Ley Incentivos Contributivos
R0216,Ingreso Corp. Tasada Amnist¿a
R0217,Ing. Corp. No Tasada Amnist¿a
R0218,Fondo Esp Desarrollo Económico
R0219,Corp y Patronal Tasada- Incent
R0220,Contribuciýn Ingresos-Sociedad
R0221,Sociedades No Tasada Estimada
R0222,Sociedades No Tasada Patronal
R0223,Sociedades C.E. con Planilla
R0224,Sociedades C.E. sin Planilla
R0225,Ing. Soc. Tasada Amnist¿a
R0226,Ing. Soc. No Tasada Amnist¿a
R0227,Contrb/ingr no rinden planilla
R0228,Corp-Plan de Incentivos
R0230,Contribuciýn Ingresos-Individu
R0231,Individuos No Tasada Estimada
R0232,Ind. no Tasada Patronal
R0233,Individuos C.E. con Planilla
R0234,Individuos C.E. sin Planilla
R0235,Ing. Ind. Tasada - Amnist¿a
R0236,Ingr.Indiv. No Tasada Amnistía
R0237,Patronal No Tasado Amnist¿a
R0238,Indiv-Plan de Pago Incentivos
R0239,Contrib/ Ingr. Pagos Reintegro
R0240,Retencion en Origen-Corp 936
R0241,Individuo Tasada-Plan Incentiv
R0242,Prepago Toll Gate Tax
R0243,Corp936 (Toll Gate) CE con Pla
R0244,Corp936 (Toll) CE sin Planilla
R0250,Contr Ingreso-Ret No Residente
R0253,Ret.en Origen No Resi. CE Con
R0254,Ret.En Origen No Resi. Ce Sin
R0255,Cont. Ret. a no Res.(Regalías)
R0256,"Imp.Regalias,Rentas, Can >10%"
R0258,Cont. Ext. Corp. Soc. Ing. Bru
R0260,Contr Ing-Pag Corr Emp Guberna
R0270,Cont Ingres-Nuevas Corp Exenta
R0271,Servicios Prestados Individuos
R0272,Indemnizacion Judicial
R0280,Cont Ingre-Corp Exenta Convert
R0281,Servicios Prestados Corp./Soc.
R0282,Partic.Distribuible Accionista
R0283,Ingreso Neto Estimado
R0284,Ingreso Neto Estimado
R0285,Ingreso Neto Estimado
R0286,Recaudos por Cheques Devueltos
R0290,C/I - Int Sujetos Al 17%
R0291,C/I - Int Sobre Div Al 20%
R0295,Cobro Deuda Privatizada
R0296,Cargo Deuda Privatizada
R0297,Cobro Deuda Empleados
R0298,Ret.Cobro DeudasEmpleados 7.5%
R0300,Ingresos IVU Ventas
R0301,Ingresos IVU Uso
R0310,Arbitrios-Cigarillos
R0311,Aumento Arbitrio A Cigarrillo
R0313,Arb Cigarrillos - ley 112/2002
R0320,Arbitrios-Articulo No Gravados
R0330,Petroleo Crudo Y Derivados
R0340,Arbitrios-Fosforos
R0350,Arbitrios-Combustible Maritimo
R0360,Arbitrios-Espiritus Destilados
R0361,Espíritus Destil Caña Imp/Loc
R0365,Arb Esp. Destilados Ley 112/02
R0370,Arbitrios-Cerveza
R0371,"Cerveza Importada 1-9,000,000"
R0372,Cerveza import 9000001-10millo
R0373,"Cerveza Imp 10,000,001-11millo"
R0374,"Cerv Import 11,000,001 -12mill"
R0375,Arb de Cervezas Ley 112/2002
R0376,Cerv envase 5Gals o más
R0377,Cerv con .5-1.5% alcohol
R0380,Arbitrios de Inventarios
R0390,Arbitrios-Alfombras
R0400,Arbitrios-Vinos Y Champana
R0401,Vinos Mostos Conventrados
R0402,Vino de Fabric Local Subnormal
R0403,Vino de Frutas Tropicales
R0404,Champagne Importado-Esp o Carb
R0405,Champagne Local-Esp o Carb
R0406,Champagne Local -Mostos Concen
R0410,Arbitrios Vinos Ley 112/2002
R0430,Articulos De Joyeria
R0431,"Articulos De Joyeria ""Fianza"""
R0440,Arbitrios-Joyeria
R0470,Arbitrios-Confituras
R0500,Arbitrios-Gasolina
R0510,Arbitrios-Combustible Avion
R0570,Arbitrios-Azucar
R0575,Arbitrio del Azúcar
R0580,Arancel de Café
R0590,Arbitrio-Artefacto Elec Y Gas
R0600,Arbitrios-Maq Operada Monedas
R0601,10% Enfermedades Catastróficas
R0605,Depositario Ex Gob/Ex Prim Dam
R0610,Manejo de Neumáticos
R0620,Arbitrios-Vehiculos De Motor
R0622,91% Manejo De Neumaticos
R0623,3% Gastos Administrativos
R0624,3% Gastos Administrativos
R0625,3% Gastos Administrativos
R0630,Arbitrios-Gomas y Tubos
R0635,24% Emergencias
R0636,5% Gastos Administrativos
R0637,65% Recoleccion Y Manejo
R0638,.5% Gastos Administrativos
R0639,2% Gastos Administrativos
R0640,3.5% Gastos Adms. (aceite)
R0642,22.5% Jta. Calidad Ambiental
R0643,25% Dep Cta Emergencia Ambient
R0644,16% Depósito Dept. Hacienda
R0645,11.5% Dep. Desperdicios Sólido
R0646,25% Adquisición Conserv Terren
R0661,"Ocup. Hab. Moteles,Ley102"
R0670,Arbitrios-Aparatos Fotografico
R0688,1.5%Hab.Hot.Ley25-Cta.Esp.I(9%
R0689,.5% Hab Hot.Ley25 Cta.Espii-9%
R0690,Arbitrios-Canones Ocup Hoteles
R0691,Imp.1% Adic. Hab.Hot Ley96(9%)
R0692,Imp.5% Hab.Hot.70% Ley 113(9%)
R0693,Imp. 1% Adic. Ley 32 (9%)
R0694,"Hab.Hotel,Apts.,Casa Hosp.(11%"
R0695,Imp.1% Adic.Hab.Hot.Ley96-11%
R0696,Imp.5% Hab.Hot.70% Ley 113(11%
R0697,Imp. 3% Adic. Ley-32 (11%)
R0698,1.5%Hab.Hot.Ley25(11%Cta.Esp.I
R0699,05%Hab.Hot.Ley25(11%Cta.Esp.Ii
R0700,Arbitrios-Gasolina O Diesel
R0701,Gas Oil Y Diesel 50% Ley 24
R0710,Arbitrios-Velloneras
R0720,Arbitrios Sobre Tragamonedas
R0721,Arb Traga 90% Exceso PRD Base
R0730,Arbitrios-Cemento Hidraulico
R0740,Arbitrios-Carreras De Caballos
R0741,Fondo Educacional Ley 65 69
R0742,Escuela De Jinetes
R0750,Arbitrios-Entrada Espect Publi
R0751,Festival Casals Ley Num. 155
